id_producto,nombre_producto,precio_producto,stock_producto
1623,Olives - Nicoise,$97.60,19991
1117,Potatoes - Mini White 3 Oz,$59.82,25122
1059,Sea Bass - Fillets,$15.24,19038
1599,Water - Green Tea Refresher,$185.68,42421
1791,Shallots,$33.70,25925
1540,Wasabi Paste,$16.57,6406
1622,Sage - Rubbed,$25.97,13354
1846,Dome Lid Clear P92008h,$164.66,17538
1843,Sprouts - Corn,$11.87,42609
1431,Muffin Batt - Carrot Spice,$151.09,49989
1874,Sour Puss Sour Apple,$27.08,44163
1013,"Gingerale - Schweppes, 355 Ml",$110.51,37297
1411,Veal - Striploin,$181.81,14406
1811,Teriyaki Sauce,$11.09,3432
1383,Pastry - Lemon Danish - Mini,$21.53,27778
1915,Tomatoes,$77.98,27654
1437,Wine - Spumante Bambino White,$142.51,44507
1586,Apricots - Halves,$144.48,6757
1166,Bread - Rye,$1.84,47023
1976,Mussels - Frozen,$78.25,36150
1193,Coriander - Ground,$145.57,3912
1498,Turkey Tenderloin Frozen,$170.96,20663
1068,Bread - Hot Dog Buns,$156.18,10655
1740,Cocoa Butter,$151.31,47407
1449,Ocean Spray - Kiwi Strawberry,$77.20,12252
1352,Lettuce - Curly Endive,$2.07,16615
1850,,$2.00,40589
1063,Bonito Flakes - Toku Katsuo,$194.70,8850
1766,Chicken - Livers,$7.79,9923
1671,Carbonated Water - Cherry,$121.45,34328
1446,,$108.24,12984
1609,Foam Cup 6 Oz,$191.40,6665
1921,Tomatillo,$17.48,36634
1503,Bread - Multigrain Oval,$46.20,45114
1214,,$81.11,29953
1324,Bread - Mini Hamburger Bun,$45.63,30165
1343,Bacardi Limon,$153.90,30999
1392,Latex Rubber Gloves Size 9,$80.63,31525
1909,Celery Root,$86.04,31426
1284,Pie Filling - Pumpkin,$78.62,38222
1387,Ginsing - Fresh,$99.61,5103
1243,"Cherries - Maraschino,jar",$39.43,48895
1775,Bagel - Everything Presliced,$195.32,15543
1716,Beans - French,$48.88,7041
1814,"Crab - Dungeness, Whole, live",$117.78,27602
1230,Huck Towels White,$137.68,16298
1408,"Soup - Knorr, Veg / Beef",$120.25,25835
1702,Lamb Tenderloin Nz Fr,$154.75,28840
1149,Cheese - Taleggio D.o.p.,$122.67,39966
1541,Wine - Kwv Chenin Blanc South,$173.48,49868
1317,Bols Melon Liqueur,$18.54,12297
1872,"Juice - Apple, 500 Ml",$50.22,6443
1714,Corn Meal,$193.83,32521
1588,Vaccum Bag 10x13,$189.31,17050
1289,Crackers - Trio,$70.24,11969
1423,Tuna - Salad Premix,$78.10,4404
1484,Cassis,$148.03,29534
1698,Hold Up Tool Storage Rack,$172.59,43471
1929,Ecolab - Power Fusion,$61.33,13420
1119,Wine - Vovray Sec Domaine Huet,$107.40,18615
1963,Bandage - Flexible Neon,$70.64,30748
1455,Bread - Petit Baguette,$111.21,36351
1494,Wine - Wyndham Estate Bin 777,$170.02,43052
1955,Wine - Port Late Bottled Vintage,$107.39,14561
1275,Pear - Asian,$142.21,3036
1804,Aspic - Amber,$14.94,45562
1507,"Beets - Candy Cane, Organic",$83.96,49043
1541,Food Colouring - Pink,$27.74,15707
1553,Pepperoni Slices,$194.82,22365
1409,Plaintain,$19.37,22095
1338,Urban Zen Drinks,$85.26,35420
1255,Muffin Mix - Chocolate Chip,$138.23,18181
1988,Stock - Fish,$176.58,6443
1508,Cream - 10%,$27.65,25034
1102,Wine - Magnotta - Cab Franc,$61.33,10622
1286,Sun - Dried Tomatoes,$106.06,37567
1913,Miso - Soy Bean Paste,$106.60,15143
1161,,$40.06,42730
1229,,$192.96,9311
1994,Monkfish Fresh - Skin Off,$118.27,6055
1230,"Beans - Kidney, Red Dry",$179.04,42798
1350,Sauce - Alfredo,$72.41,17297
1147,Remy Red Berry Infusion,$69.69,32436
1862,Chips Potato Salt Vinegar 43g,$143.26,32780
1654,,$53.20,49175
1871,Cranberries - Dry,$15.12,3285
1301,Bread - Dark Rye,$179.50,44544
1776,Cheese - St. Paulin,$165.66,10399
1775,Sour Puss Sour Apple,$87.21,4368
1844,Foil Cont Round,$91.18,3046
1203,Blue Curacao - Marie Brizard,$155.59,8148
1760,Chutney Sauce,$95.03,25015
1612,Beef - Ground Lean Fresh,$196.04,9551
1141,Calypso - Strawberry Lemonade,$154.59,8109
1644,Cheese Cloth No 60,$129.80,9609
1280,Tomatillo,$184.99,8510
1803,Taro Leaves,$145.31,17704
1030,Sauce - Soy Low Sodium - 3.87l,$86.25,13686
1086,Beef - Shank,$65.29,4004
1117,Hot Chocolate - Individual,$198.01,18968
1958,Bar Mix - Lemon,$141.16,25783
1802,Cheese - Comte,$89.40,19526
1101,Carrots - Jumbo,$175.71,45274
1083,Papayas,$134.93,39253
